Coding_Hours,Coffee_Cups,Bugs_Fixed
10,5,51
9,4,47
9,3,39
6,4,30
8,5,38
11,5,57
1,2,16
10,6,53
4,1,18
1,2,6
8,6,48
1,1,5
3,2,14
4,3,17
8,3,34
6,4,32
10,5,44
12,6,56
7,4,40
8,5,44
2,2,11
10,5,52
11,6,53
8,5,44
3,1,12
7,6,45
3,1,10
7,6,44
11,5,53
12,6,54
2,1,10
10,4,50
6,4,36
3,3,20
3,3,15
9,5,49
7,3,34
5,4,23
12,7,61
10,5,46
7,4,35
9,3,44
1,1,2
7,5,38
6,3,33
10,6,50
12,7,61
9,5,49
1,3,13
4,4,20
9,6,44
4,3,24
10,5,49
3,1,13
9,6,42
2,1,8
4,1,17
6,3,32
2,1,8
8,6,46
8,5,41
1,1,9
12,7,61
3,3,16
10,5,47
9,4,40
5,4,28
6,2,33
4,2,22
10,5,51
2,2,8
11,6,52
8,5,44
11,4,53
6,5,32
5,4,22
9,6,47
1,2,5
5,3,24
6,3,26
5,3,28
6,4,30
6,4,33
7,5,39
4,3,20
11,6,55
8,5,47
7,5,34
9,7,47
7,5,31
3,3,17
3,2,9
8,4,38
5,2,18
4,0,18
8,4,39
6,3,20
2,1,7
4,3,20
12,6,61
11,5,56
4,0,17
6,4,32
6,3,31
1,0,5
8,5,42
6,3,29
3,2,16
9,4,47
2,1,2
11,5,47
8,4,41
10,7,51
3,0,12
12,8,63
5,2,30
6,4,34
10,7,57
6,4,31
4,1,15
3,2,13
4,5,29
1,1,7
4,2,20
1,1,11
12,7,61
1,1,3
10,6,50
6,3,33
5,2,19
11,8,59
4,2,24
11,9,63
3,2,15
1,2,13
6,3,31
2,1,5
8,4,39
10,5,53
5,2,24
7,6,44
10,6,48
12,8,63
2,3,15
8,4,36
2,0,7
4,2,21
1,1,2
5,4,23
9,5,49
1,4,12
9,5,38
11,7,55
8,4,40
6,4,25
7,4,33
3,2,15
1,0,3
5,3,22
12,7,61
12,6,58
2,1,9
5,3,26
8,5,36
11,8,62
9,6,49
2,1,11
12,6,59
3,1,13
3,1,13
1,1,6
8,5,44
6,4,34
12,7,61
8,6,45
11,5,55
9,7,52
5,2,22
12,7,65
3,2,18
5,3,22
5,4,25
5,2,28
3,1,8
11,7,57
10,5,56
4,2,23
9,4,47
10,5,46
9,6,50
2,1,14
8,6,43
8,6,44
7,4,39
8,4,39
3,0,7
6,2,19
1,0,4
7,3,32
1,1,0
9,5,43
1,3,8
1,1,4
7,2,35
2,1,11
5,4,27
8,4,36
8,5,44
3,1,18
7,5,43
3,2,15
6,4,33
6,4,30
3,1,11
7,4,38
3,2,12
8,3,36
10,6,55
4,4,22
1,1,2
4,4,29
7,4,37
11,5,49
4,3,23
6,2,27
9,5,48
1,1,7
5,2,23
11,8,60
7,4,36
1,3,11
4,3,20
6,3,25
2,1,9
10,5,48
5,3,25
11,6,59
10,6,56
1,1,8
6,4,34
6,5,33
4,2,18
8,6,46
4,4,26
8,6,46
8,3,37
5,5,30
4,2,25
12,5,50
2,3,16
11,7,56
3,3,16
3,2,15
4,3,16
4,2,19
10,5,53
11,6,55
11,6,55
5,2,21
4,3,22
11,4,44
10,7,51
8,4,41
6,2,24
6,4,28
8,4,38
7,4,37
10,6,55
11,5,54
12,8,63
10,8,57
8,4,39
2,0,10
9,4,48
1,1,5
8,6,40
12,6,59
11,5,60
12,7,62
12,5,55
4,4,24
4,3,21
5,2,21
8,4,43
5,3,27
8,3,41
10,5,40
1,1,6
12,5,58
10,5,47
9,4,45
6,5,31
3,2,11
8,4,42
9,6,47
6,3,25
11,5,58
7,5,38
1,1,3
5,4,23
5,3,22
10,6,47
4,3,27
6,3,35
7,3,37
9,6,43
1,2,9
6,3,37
7,5,35
3,3,17
8,5,47
5,2,25
9,5,48
5,4,25
9,7,45
10,5,51
4,3,20
9,5,44
5,2,21
10,5,52
9,3,43
3,2,21
4,1,21
9,5,46
10,5,50
11,6,59
6,5,34
2,2,15
7,6,40
2,2,14
11,7,62
2,1,5
11,5,58
1,1,10
11,7,57
11,6,56
12,5,57
11,6,54
3,2,19
6,3,25
8,4,40
9,4,40
7,5,36
4,3,18
6,4,32
5,2,25
8,6,47
1,1,6
1,0,9
11,6,54
6,3,32
10,5,54
12,7,61
2,2,13
5,5,22
1,1,9
7,4,33
1,0,8
4,2,19
9,5,48
1,2,6
4,2,29
6,5,34
6,2,35
12,6,60
8,6,43
1,0,6
7,5,41
1,0,6
7,3,35
3,3,18
11,5,56
8,4,41
3,2,15
1,1,5
8,4,44
3,1,10
2,3,16
1,3,12
3,2,22
2,1,0
2,1,5
6,4,29
12,8,62
1,0,6
2,3,10
6,4,31
3,3,15
4,1,17
1,1,10
8,4,41
7,4,34
7,6,35
3,2,17
10,6,50
10,6,51
3,2,15
2,1,13
12,9,64
1,1,4
7,5,35
7,4,33
12,6,62
2,2,12
7,4,35
8,4,36
1,0,0
9,5,47
7,4,35
3,1,13
8,4,41
7,4,37
11,4,54
8,4,39
6,4,31
9,7,51
5,3,19
3,2,16
3,2,18
1,0,1
12,6,56
8,5,46
2,2,9
3,1,13
8,4,40
8,3,35
11,7,53
4,2,20
4,4,19
5,3,28
6,3,29
5,2,30
7,5,38
2,3,11
7,5,40
10,4,51
7,4,31
1,2,9
7,3,35
5,4,30
3,1,10
3,2,18
4,3,23
12,8,63
2,3,22
2,1,6
1,1,5
5,2,21
4,3,23
11,7,63
10,6,56
2,2,4
3,2,20
7,4,34
7,4,33
12,7,62
4,3,21
5,3,24
5,4,25
6,3,30
9,5,49
2,0,8
5,2,23
12,7,63
3,1,17
4,2,20
10,7,53
6,3,31
12,7,59
8,4,33
1,2,9
10,4,46
8,4,38
11,7,52
7,4,33
1,2,6
2,2,16
3,2,21
1,2,7
9,5,47
8,4,36
2,2,12
9,5,44
7,4,31
9,5,49
6,4,32
6,4,34
11,6,54
4,3,15
10,5,45
10,5,52
2,0,7
7,3,35
5,3,24
11,8,60
6,5,34
2,1,7
5,3,26
10,5,54
4,3,20
9,4,39
6,6,38
2,3,9
1,1,3
5,2,23
9,6,49
6,2,29
10,6,51
12,7,58
7,3,42
5,3,26
10,5,52
6,4,33
5,3,30
11,5,50
9,5,47
6,4,31
11,7,54
8,4,43
2,2,9
12,7,63
9,5,51
5,3,30
7,3,31
10,6,54
1,0,5
10,5,46
5,4,22
12,6,60
10,7,57
2,1,18
12,5,56
6,4,32
11,6,52
1,3,14
3,1,14
5,3,27
4,3,22
3,3,15
10,6,54
5,3,29
11,5,57
8,5,45
11,6,53
4,3,21
1,1,7
11,6,54
7,2,28
8,3,37
3,3,18
6,4,42
2,2,15
7,3,31
8,4,37
6,3,26
6,4,34
5,4,26
8,4,39
1,0,2
10,6,58
4,3,25
4,3,19
3,3,14
3,3,21
4,4,21
11,6,59
1,1,8
11,7,55
11,7,59
2,1,11
9,6,43
10,6,52
2,3,12
5,5,31
9,8,51
9,5,47
8,6,42
1,2,7
1,2,4
9,5,44
11,7,56
8,3,33
10,5,50
9,4,48
7,3,31
3,1,17
3,1,14
2,1,4
5,3,33
12,6,57
12,8,64
3,1,15
6,2,27
2,2,14
12,6,63
3,2,13
5,2,23
12,7,59
11,6,53
11,5,54
1,3,12
1,2,3
10,5,49
9,3,39
7,4,37
1,1,7
12,8,66
8,3,34
3,4,21
8,5,41
5,2,19
1,2,3
7,4,34
5,1,22
6,3,33
6,4,31
8,5,43
9,6,48
2,3,11
9,4,42
12,6,60
11,5,50
10,4,49
9,5,50
10,6,56
10,6,54
7,4,37
1,0,0
7,3,30
10,4,43
5,2,22
6,2,30
10,6,52
7,5,39
5,5,31
7,4,33
9,5,45
3,2,16
8,4,43
2,1,9
11,6,55
7,4,31
2,1,7
4,2,20
7,5,37
3,1,9
2,1,5
11,6,52
10,7,53
7,5,40
1,1,6
8,3,35
3,2,13
12,7,63
12,5,59
2,1,7
3,3,11
5,3,26
11,5,52
8,5,47
10,6,50
7,4,35
7,5,37
12,5,59
7,4,37
8,4,36
1,2,4
4,1,21
6,4,30
9,4,45
2,2,10
1,1,0
10,7,58
12,6,62
2,1,11
7,5,35
3,2,18
10,6,52
2,2,9
11,5,53
7,4,35
2,2,10
3,0,12
11,6,58
7,4,34
4,4,23
1,2,7
5,3,28
12,4,56
9,5,49
8,4,38
12,7,61
9,5,47
10,5,52
9,5,44
7,4,35
4,1,15
5,2,18
1,1,5
1,3,9
3,3,16
8,5,38
2,3,15
4,3,24
2,1,9
5,3,23
9,4,42
1,2,7
5,2,26
9,7,46
1,0,2
9,6,48
8,6,46
4,3,18
12,8,61
11,6,49
10,6,55
5,3,22
5,4,29
11,4,56
12,6,64
6,4,26
7,4,39
8,6,46
8,5,44
11,7,51
2,3,12
9,5,40
7,6,38
4,3,24
4,3,27
11,5,56
8,6,45
4,2,18
6,3,28
5,4,29
3,2,15
10,6,53
11,6,55
2,1,14
9,5,48
10,4,45
9,6,50
1,2,8
10,5,47
3,2,22
8,5,42
6,3,31
5,3,28
5,2,25
6,3,32
7,3,30
1,0,8
9,4,45
3,3,18
4,1,15
10,6,49
1,1,3
11,7,56
10,6,52
3,1,9
2,1,15
2,1,11
1,0,0
8,5,44
3,2,14
3,2,13
6,4,35
8,3,36
9,5,46
9,5,48
4,2,23
5,0,20
2,2,6
11,7,54
9,4,48
8,2,38
3,1,15
11,6,53
12,6,56
9,3,37
3,2,14
9,6,49
2,2,16
12,8,63
10,4,47
9,6,50
8,4,38
9,6,47
5,2,24
11,6,54
11,8,61
2,2,12
8,4,40
12,5,55
6,4,34
8,6,49
11,6,58
5,2,21
10,6,47
2,2,11
6,3,31
5,2,21
12,8,63
12,8,67
5,4,23
1,0,4
2,3,10
8,5,44
3,1,16
10,4,47
3,2,16
8,5,39
8,3,40
2,3,15
8,6,43
11,6,53
1,0,4
6,3,28
8,5,44
3,3,22
8,4,41
12,6,58
1,0,8
11,6,54
11,6,56
9,4,42
11,6,56
9,5,40
5,4,24
10,4,47
4,4,24
11,5,53
6,5,36
12,7,55
7,5,39
5,3,29
11,8,62
10,5,51
9,7,52
3,1,10
7,5,34
10,7,53
10,5,49
11,6,56
5,2,20
7,4,35
2,3,16
4,2,18
2,2,7
12,6,55
7,4,38
2,2,16
11,6,53
1,3,12
9,5,47
1,0,0
8,5,43
2,3,16
12,7,61
8,5,40
3,2,16
6,3,27
3,2,19
7,2,31
10,6,50
9,6,47
2,1,12
12,7,61
12,7,60
5,4,23
6,4,32
4,3,21
4,1,14
4,1,19
2,2,8
4,2,18
11,4,53
1,1,7
12,5,58
6,6,35
1,0,2
10,6,49
6,2,27
1,2,11
6,3,26
10,7,46
8,5,39
11,5,58
2,1,8
2,1,10
12,6,60
4,2,17
11,7,62
3,2,15
4,2,23
12,6,60
7,3,34
11,6,52
1,1,9
6,6,35
3,2,16
11,6,61
10,4,48
7,3,34
10,4,50
2,1,11
2,0,6
4,1,16
1,2,9
3,1,12
9,5,46
7,5,34
7,5,43
11,6,54
4,3,23
2,2,13
4,3,27
6,5,34
11,4,50
11,6,55
3,2,13
1,1,9
12,7,61
8,4,45
12,7,60
5,2,31
5,3,23
11,7,55
4,4,22
6,4,29
3,1,15
9,3,39
5,3,22
3,3,15
11,5,60
1,1,2
10,5,50
12,5,55
6,4,33
2,2,12
3,2,20
1,3,8
9,5,47
8,4,43
12,9,64
2,0,8
12,6,55
11,6,57
8,6,44
12,7,59
9,4,40
1,3,9
5,3,22
8,4,40
11,5,55
2,2,6
4,5,23
7,4,40
3,4,21
12,7,57
5,2,22
8,6,38
12,6,63
10,5,49
3,2,16
4,2,23
9,6,47
7,5,38
1,1,9
12,8,61
4,2,16
4,1,23
9,5,43
6,3,22
9,5,43
12,7,59
6,3,36
6,5,35
5,3,25
5,3,23
2,2,14
8,4,43
8,5,43
11,5,56
1,0,8
8,6,44
5,2,22
2,1,8
2,2,15
6,5,36
11,6,56
9,6,46
1,1,3
12,4,56
6,4,29
9,5,45
8,5,45
11,5,53
6,3,29
3,3,18
8,4,42
9,3,47
1,1,2
12,7,65
9,6,50
6,3,26
6,4,29
12,7,64
4,3,23
1,2,2
10,6,49
8,4,41
2,0,10
12,8,65
1,0,0
2,1,7
1,2,5
1,1,8
9,6,46
1,3,11
4,3,22
10,5,46
6,2,30
7,5,41
2,2,14
6,2,28
7,5,37
10,6,50
10,5,53
2,4,20
2,3,12
10,5,46
7,5,34
12,7,59
1,3,10
8,5,38
11,6,54
3,2,14
11,5,54
6,3,29
9,5,47
6,2,27
9,5,46
7,3,39
9,5,46
2,2,12
12,6,67
8,5,41
8,5,46
2,0,11
12,7,59
4,3,22
11,7,59
7,6,42
11,6,53
4,1,15
4,2,22
6,4,28
10,5,49
6,2,23
10,4,45
3,3,17
9,6,47
12,6,60
10,7,53
11,9,64
2,3,17
6,4,29
12,7,56
7,5,39
12,8,67
9,4,41
3,2,15
10,5,52
3,3,21
7,6,41
4,3,22
8,5,40
7,5,38
5,3,26
7,4,37
3,2,17
12,6,55
2,1,9
6,4,35
2,1,2
3,4,15
6,4,28
5,4,29
8,3,36
9,4,44
11,6,57
3,3,19
12,6,58
10,5,49
3,3,17
3,2,20
6,3,29
1,2,9
7,3,36
12,6,63
1,1,8
5,4,28
10,6,53
8,5,49
4,2,17
5,4,26
4,3,18
12,7,62
12,6,58
4,3,18
12,6,60
8,5,37
2,2,15
1,3,13
3,1,19
9,6,55
4,4,19
10,6,51
5,2,27
2,3,17
4,2,22
2,2,8
2,2,12
4,2,23
6,4,30
7,6,37
10,6,51
3,4,18
3,2,16
10,6,47
6,2,32
12,6,58
3,2,12
2,1,8
8,4,40
5,2,19
1,1,4
3,3,17
10,4,45
8,2,33
4,1,20
7,3,36
10,6,54
12,6,61
2,1,6
7,4,35
5,1,26
5,4,24
6,5,31
9,5,46
6,4,34
12,7,64
8,3,38
7,4,32
9,7,51
4,2,18
2,2,13
7,3,33
6,3,29
1,2,14
11,5,50
9,7,47
9,3,45
12,6,65
2,0,10
3,3,17
5,3,23
5,3,28
1,1,5
8,6,42
12,7,65
8,6,43
4,2,16
7,3,34
11,6,54
10,5,47
3,3,18
6,3,31
10,5,42
10,3,49
12,6,63
9,5,45
1,2,5
5,4,29
4,3,22
8,3,36
11,6,54
12,8,64
1,1,9
9,4,40
6,5,34
4,1,15
12,6,60
9,6,49
11,6,52
5,2,25
5,2,24
12,6,63
5,4,28
1,1,6
1,1,7
8,5,46
12,6,54
8,5,37
12,7,61
6,3,31
12,6,55
11,6,55
4,3,19
2,2,8
2,1,9
9,4,46
5,4,33
4,3,28
10,5,53
1,1,6
7,4,35
3,1,14
6,4,32
5,1,25
5,2,28
11,5,50
5,2,23
1,1,8
1,1,5
3,3,16
12,7,65
10,6,50
4,1,19
5,2,23
2,2,18
8,5,45
11,6,55
11,7,58
2,0,9
9,7,48
2,0,7
9,5,48
7,3,33
8,5,37
11,5,55
2,0,10
7,4,35
12,6,57
6,5,37
4,3,22
7,3,33
4,2,19
2,5,22
10,5,50
12,7,63
7,4,35
8,5,42
2,2,11
5,3,27
1,0,0
7,4,36
8,4,38
6,4,30
5,4,29
6,3,30
2,1,7
1,2,5
7,4,36
7,4,33
10,5,45
11,7,60
10,5,46
2,4,14
2,2,9
1,0,1
10,5,51
8,5,40
8,4,39
1,1,0
12,7,67
11,7,59
8,4,44
9,5,49
4,3,25
1,2,7
1,0,4
3,2,13
5,3,26
5,2,20
9,6,52
10,6,54
12,8,65
2,3,12
2,2,15
6,4,27
9,5,45
1,0,4
9,4,48
9,5,42
9,5,50
5,3,29
9,5,49
11,8,58
4,0,17
2,2,14
6,4,32
4,3,23
6,2,29
3,2,14
6,3,28
2,2,14
2,0,6
9,5,46
7,3,30
3,2,15
11,7,62
1,2,8
8,5,45
6,2,33
7,4,38
9,5,47
5,1,21
1,1,5
12,5,57
10,4,51
7,3,34
5,1,24
3,2,20
12,5,63
9,6,50
1,1,8
1,0,3
1,0,6
3,2,13
12,8,64
6,5,30
10,5,46
11,6,56
3,3,15
8,3,36
10,6,53
2,4,18
9,6,53
3,3,12
5,4,25
10,6,46
8,4,36
2,0,9
6,3,29
12,6,55
5,3,26
10,5,54
9,5,42
12,5,59
5,2,28
2,2,9
5,4,27
12,7,57
4,2,24
11,6,57
7,6,38
6,3,29
2,3,16
12,5,53
11,4,49
11,6,56
5,3,28
7,3,35
11,6,51
7,4,38
5,2,27
12,8,67
9,6,48
4,4,22
11,5,58
3,1,12
4,2,20
5,3,28
6,3,33
3,3,15
2,2,15
4,2,18
5,2,26
4,1,19
11,5,54
12,7,57
3,2,12
8,5,44
10,4,49
4,3,23
2,2,11
2,3,12
1,1,7
4,2,19
10,7,55
9,5,42
11,6,56
7,4,33
12,5,58
10,6,48
7,3,37
7,4,31
8,4,43
1,0,3
10,6,53
10,6,53
8,3,36
4,1,16
4,3,25
4,2,20
